Unnamed: 0,comments,label
306,anies ini cakap saja pande nya kerja amburadul kalo bukan karena maju yang buat pak jokowi jakarta ambiradul tang dia cuma buat jpo jis tidak kepake jalur sepeda tidak kepake batu gabon bambu mesum dp gagal baik baik gagal resap air ke bumi gagal mrt lrt kreta api cepat jalan bagus tol bangun banyak bantu banyak start up digital bagus dunia ekonomi bagus dunia military bagus dunia,0
307,puskesmas kak tanpa bpjs mahal iya mahal kalo kak dollar,0
308,kalo ada berita dan gambar ini orang jadi malas lihat cuma pintar omong tapi tidak bisa kerja wakru jadi gubernur dki cuma bisa tebang pohon monas dan pintar bikin lubang bikin kita celaka akhir lebih bayar xi xi xi,0
309,menungso sithok ki gaweane nyacat ro nyocot tok tapi nek kon kerjo kok,0
310,alhamdulillah lahir sesar gratis pak,1
311,wan abut naturalisasi kewarganegaraan dulu baru masoke dalam bumi,0
312,rumah sehat di dki jakarta bagaimana wan abud omong doang,0
314,wah iya begitu pak seperti kacamata bapak sudah harus segera ganti deh gelap pak,1
315,saya obat ke rs gratis tanggung bpjs layan rs bagus dokter suster selalu bantu pasien,1
316,dari pada dengar dia bicara mending lihat ipin dan upin,0
317,manusia halu,0
318,ahhaahhahaa abang anis mah mmng hebat khusus buat bang anis banyak pr untuk ganti nama se indonesia nanti,0
319,ah negara indak maju nis malah mundur bisa juga jatuh kalo abang yang mimpin mending jadi doosen deh,0
320,gubernur saja jakarta amburadul,0
321,waton nyontong,0
322,anan ku obat di puskesmas cuma bawa kakak dan ktp tidak ada bayar apa,1
323,oh anies dp saja tidak bisa kamu wujud normalisasi jadi naturalisasi juga tidak jelas wujud konon lagi kamu bahas tentang sehat indonesia kwkwkwkwk,1
324,ora saya blass,0
325,turut ku enggak tinggi sih hanya upah kerja dan gaji buruh lepas saja yang terlalu murah kalau saja harga kerja buruh lepas swasta naik persen atau minimal tara dengan gaji anggota dewan pasti banyak rakyat kecil yang kuat untuk obat,0
326,alah,0
327,dengan tidak pilih anis kita sudah partisipasi dalam selamat indonesia,0
328,serah apa kata kamu deh,0
329,mantap akan kah negeri ini pimpin oleh sosok psycopat,1
330,habis ini undang undang omnibuslaw cuma persen dari apbn,1
331,sudah bung jangan kayak orang tlol makin malu diri sendiri,0
332,saya kemarin periksa mata pakai bpjs kok kerabat juga operasi pakai,0
333,gilanii niss omong,0
334,saya operasi pakai bpjs tidak bayar peser loh,0
335,nies selagi anda ke rs obat dan tidak antri jangan lah bual untuk rombak ini itu,0
336,wan abud pe a,0
337,niniss tahu lah kamu lagi yang sudah pakai fasilitas bpjs,0
338,logika bagaimana sih,0
339,omong tidak ssuai fakta bisa tuntut balik hati kal bicara dan,0
340,selalu mbuat nyata bodoh memang benar ya kbnyakan masyarakat itu mudah bodoh sama orang pintar,0
341,bulshit,0
342,banyak bacot saja tidak laku nama rumah sakit saja di rubah jadi rumah sehat,0
343,betul,0
344,orang licik model begini mimpi jadi pimpin nomer di negara ini moga tuhan masih lindung bangsa ini dari hancur dan beri jalan kepada ganjar supaya bisa pimpin negara yang besar ini,1
345,kan ada bpjs kis,0
346,memang betul fakta,0
347,bapaakk salahsebut pak bukan rumash sakitt kan sudah ganti nama jadi rumah sehaatt aauu siapa yang ganti dach,0
348,moga saat pak anies jadi presiden butuh ubah buat indonesia seperti rumah sakit rubah jadi sugih datang sakit pulang kayak raya,1
349,terus lama sih anus ini jadi gubernur orang jakarta kalau sakit ke rumah sehat sembuh dan tidak jadi miskin ya penasaran saya,0
350,prreett,0
351,kasus ini cerita jaman orba nya soeharto ketika itu belum ada bpjs kis,1
352,jangan malu bajar tentang bpjs,0
353,rumah sakit seluruh indonesia akan ubah jadi rumah sehat jadi nanti tidak ada orang sakit yang datang ke rumah sehat jadi betul nanti jadi rumah sehat semua rumah sakit,0
354,yang butuh masyarakat indonesia itu kerja om,0
356,wong yen gedabrus io ngene iki,0
357,woii mana nya kamu bilang tinggi istri saya kemarin opname gratis dari perintah yang betul lah kamu omong,0
358,semua negara sama saja lah pak apalagi negara maju beres sama dengan siapa maksudna pak ambigu,0
359,bacot nies urus dki saja becus,0
360,pr pr pr benah sama cara anda selesai tidak ucap dari bibir manis anda balik dengan anda kini sudah ada bpjs meski ada iur tetapi sangat bantu biaya ada lagi kis tidak ada iur dan gratis biaya,0
361,anies harus periksa ke dokter kalau lihat dari video ini anies kena gejala asma asal mangap,1
362,nggedabrus sih sumur resap,0
364,tak layak jual anies rekam jejak buruk hanya omong saja,0
365,kbykan ide dan bacot doang realisassinya jakarta ancurr buat sih wan aibon,0
366,yang komen bilang bpjs nanggung semua moga tidak akan pernah ngalamin sakit di rs daerah dengan bill puluh juta tidak tanggung bpjs amin,1
367,anak saya operasi kontruksi juga tanggung bpjs pada saat tunggu operasi saya temu dengan orang ibu asal dari belitung timur anak usia tahun perempuan derita kanker rahang dia seudah jalan operasi banyak kali semua biaya di tanggung bpjsdan hebat dokter bedah tutur dukung pimpin indonesia keren makadengan hormat pak anies jangan asal omong apalagi kalo bohong,1
368,kok rakyat masih saja ada yang dengar nih manuisa,0
369,belum tahu sudah ada bpjs ya,0
370,iya pak anies ini bagaimana tapi kan sekarang ada bpjs sudah kayak tidak anggota ya pantas tidak erti,1
371,rumah sehat nanti jadi rumah herbal kalau anies presiden,1
372,anies baswedan pilih,0
